"site","Easting","Northing","start_date","end_date"
"SW-E1",328135,5955712,2009-07-20 01:51:00,2009-08-29 02:11:00
"SW-E10",361280,5939448,2009-07-27 09:37:00,2009-10-25 14:02:00
"SW-E2",349199,5937272,2010-07-30 01:30:00,2010-10-01 11:15:00
"SW-E3",403333,5952063,2010-07-30 06:26:00,2010-09-29 10:10:00
"SW-E4",336457,5984606,2010-07-15 15:11:00,2010-09-29 12:49:00
"SW-E5",325036,5956831,2009-08-10 13:51:00,2009-11-03 08:08:00
"SW-E6",396427,5957664,2010-08-02 13:03:00,2010-09-29 10:47:00
"SW-E8",374270,5937542,2009-07-22 13:28:00,2009-12-03 15:43:00
"SW-E9",380151,5924551,2009-07-29 15:54:00,2009-11-05 11:24:00
"SW-H10",400746,5941222,2010-07-15 00:29:00,2010-09-29 10:10:00
"SW-H2",333790,5980557,2009-07-17 11:12:00,2009-09-26 00:48:00
"SW-H3",349509,5954196,2009-07-15 09:54:00,2009-12-03 15:27:00
"SW-H4",391794,5934008,2010-07-14 16:17:00,2010-10-01 09:45:00
"SW-H5",377865,5942393,2009-07-20 17:56:00,2009-09-25 21:10:00
"SW-H6",303225,5975704,2009-07-18 16:31:00,2009-08-08 13:42:00
"SW-H7",309716,5934728,2010-07-28 10:52:00,2010-09-29 14:36:00
"SW-H8",381049,5928754,2009-07-29 17:36:00,2009-11-20 14:19:00
"SW-H9",329509,5958815,2010-08-11 00:44:00,2010-09-29 14:09:00
"SW-S1",318667,5921246,2009-08-08 10:00:00,2009-11-06 16:45:00
"SW-S10",340365,5934031,2010-07-23 05:43:00,2010-08-10 11:20:00
"SW-S11",353925,5938030,2010-07-30 11:29:00,2010-10-01 11:01:00
"SW-S12",365073,5939079,2009-07-23 19:43:00,2009-09-23 14:04:00
"SW-S13",378882,5939328,2009-07-22 14:15:00,2009-12-03 15:47:00
"SW-S14",390695,5942028,2010-07-23 13:58:00,2010-10-01 09:34:00
"SW-S16",327938,5947128,2009-08-06 08:54:00,2009-10-26 19:49:00
"SW-S17",340809,5949215,2010-08-06 07:31:00,2010-10-01 13:34:00
"SW-S18",352354,5950065,2009-07-13 19:05:00,2009-12-03 15:29:00
"SW-S2",331055,5920999,2009-07-27 16:23:00,2009-11-04 22:46:00
"SW-S21",390166,5953745,2009-08-07 14:30:00,2009-11-10 08:00:00
"SW-S22",399389,5956173,2010-08-13 07:57:00,2010-09-29 10:23:00
"SW-S23",313965,5959018,2009-07-23 22:03:00,2009-12-04 14:17:00
"SW-S24",326896,5959826,2009-07-25 15:10:00,2009-10-24 23:18:00
"SW-S25",337741,5960692,2009-07-10 18:14:00,2010-03-03 15:14:00
"SW-S3",355290,5925648,2009-07-30 06:23:00,2010-03-04 17:04:00
"SW-S4",366693,5927625,2009-07-28 16:47:00,2009-11-13 04:45:00
"SW-S5",379022,5927860,2010-07-21 13:28:00,2010-10-01 10:06:00
"SW-S6",389639,5932183,2010-08-03 15:54:00,2010-10-01 09:53:00
"SW-S7",404499,5930682,2010-07-27 03:09:00,2010-09-29 09:38:00
"SW-S8",318536,5934171,2009-07-29 13:11:00,2010-03-04 17:29:00
"SW-W1",317421,5961794,2010-08-01 05:33:00,2010-09-29 13:54:00
"SW-W10",350167,5930004,2010-07-19 01:41:00,2010-10-01 11:28:00
"SW-W2",311570,5974466,2009-07-19 23:46:00,2009-12-03 18:21:00
"SW-W3",321931,5969550,2009-07-28 06:36:00,2010-03-26 19:43:00
"SW-W4",330443,5941483,2010-07-30 14:55:00,2010-09-22 15:39:00
"SW-W5",340240,5960928,2010-07-28 16:25:00,2010-09-29 12:28:00
"SW-W6",334820,5985576,2010-07-15 14:45:00,2010-09-29 13:32:00
"SW-W7",322981,5925736,2010-08-14 14:18:00,2010-09-29 14:49:00
"SW-W8",340672,5954485,2009-07-26 11:50:00,2010-03-20 11:49:00
"SW-W9",365533,5950399,2010-07-29 09:59:00,2010-09-29 11:24:00
"WW-W1",304994.1235,5968422.07,2006-12-12 12:02:00,2007-03-26 08:50:00
"WW-W10",336191.7286,5974254.43,2006-12-13 15:13:00,2007-03-26 14:00:00
"WW-W11",317633.6329,5961620.981,2006-12-16 18:27:00,2007-03-26 11:48:00
"WW-W12",320209.226,5959172.189,2006-12-14 18:09:00,2007-03-26 18:20:00
"WW-W13",324638.9146,5963648.579,2006-12-16 22:36:00,2007-03-26 13:11:00
"WW-W14",329719.2464,5964591.147,2006-12-16 10:27:00,2007-03-26 12:32:00
"WW-W15",334346.2849,5963824.551,2006-12-13 16:21:00,2007-03-27 11:56:00
"WW-W16",308541.8588,5939983.236,2006-12-14 15:25:00,2007-03-28 08:03:00
"WW-W17",314155.2511,5939378.599,2006-12-13 18:33:00,2007-03-28 08:22:00
"WW-W18",318859.0305,5938082.714,2006-12-13 11:21:00,2007-03-28 08:27:00
"WW-W19",320087.1252,5931992.314,2006-12-13 23:19:00,2007-03-28 08:55:00
"WW-W2",309601.2337,5966266.735,2006-12-12 12:53:00,2007-03-26 08:55:00
"WW-W20",323096.2687,5936845.9,2006-12-14 00:55:00,2007-03-27 08:31:00
"WW-W21",320093.277,5941281.021,2007-01-17 17:00:00,2007-03-28 11:12:00
"WW-W22",327178.7422,5933233.178,2006-12-14 23:08:00,2007-02-15 22:09:00
"WW-W23",327717.904,5938868.723,2006-12-13 13:25:00,2007-03-27 08:22:00
"WW-W24",325779.8923,5945714.723,2006-12-13 13:55:00,2007-03-27 10:02:00
"WW-W25",330278.1731,5944368.587,2006-12-15 01:39:00,2007-03-27 10:21:00
"WW-W26",335524.0508,5938006.266,2006-12-18 23:24:00,2007-03-27 09:42:00
"WW-W27",334243.113,5943836.309,2006-12-14 10:43:00,2007-03-27 10:29:00
"WW-W28",334569.4831,5948986.406,2006-12-15 19:11:00,2007-03-27 11:06:00
"WW-W29",335439.3282,5953344.581,2006-12-08 08:03:00,2007-03-26 11:46:00
"WW-W3",314959.0778,5968177.849,2006-12-12 23:53:00,2007-03-26 10:01:00
"WW-W30",340220.7824,5951219.382,2006-12-15 05:23:00,2007-03-27 11:26:00
"WW-W31",366578.4054,5965010.974,2008-01-10 09:22:00,2008-03-13 09:44:00
"WW-W32",353609.3459,5964328.686,2007-12-13 21:39:00,2008-03-11 10:53:00
"WW-W33",345377.7034,5960581.506,2007-12-20 18:15:00,2008-03-11 12:06:00
"WW-W34",353869.2976,5953179.098,2007-12-15 22:40:00,2008-03-08 15:07:00
"WW-W35",360654.9424,5959787.953,2007-12-14 14:38:00,2008-03-13 09:31:00
"WW-W36",366746.2927,5954586.014,2007-12-14 04:25:00,2008-03-10 13:23:00
"WW-W37",371407.6604,5952884.335,2007-12-16 08:28:00,2008-03-10 13:35:00
"WW-W38",379117.8554,5955215.362,2007-12-17 23:21:00,2008-03-10 12:52:00
"WW-W39",386765.0878,5953540.248,2007-12-15 22:57:00,2008-03-10 11:47:00
"WW-W4",311486.0607,5969886.441,2006-12-12 17:55:00,2007-03-26 09:54:00
"WW-W40",378145.397,5946964.383,2007-12-15 10:08:00,2008-03-10 13:07:00
"WW-W41",385150.6543,5942176.161,2007-12-14 19:11:00,2008-03-10 12:30:00
"WW-W42",382687.8982,5948241.987,2007-12-15 09:15:00,2008-03-10 12:34:00
"WW-W43",395703.1461,5956686.726,2007-12-16 06:47:00,2008-03-10 12:02:00
"WW-W44",395498.5395,5948384.691,2007-12-20 21:38:00,2008-03-10 11:24:00
"WW-W45",393929.1728,5945112.45,2007-12-15 13:30:00,2008-03-10 11:28:00
"WW-W46",403045.5072,5943465.119,2007-12-15 04:44:00,2008-03-10 10:21:00
"WW-W47",410668.4348,5939782.736,2007-12-13 21:19:00,2008-03-10 09:55:00
"WW-W48",420798.51,5936951.214,2007-12-18 12:33:00,2008-03-10 09:51:00
"WW-W49",412981.3435,5933830.317,2008-01-05 03:35:00,2008-03-10 08:02:00
"WW-W5",310136.8227,5975412.053,2006-12-13 08:51:00,2007-03-26 10:40:00
"WW-W50",409194.1361,5929862.05,2007-12-25 11:50:00,2008-03-10 08:09:00
"WW-W51",403866.9719,5928641.248,2007-12-15 11:45:00,2008-03-10 08:24:00
"WW-W52",396678.3747,5926639.393,2007-12-16 08:45:00,2008-03-10 08:57:00
"WW-W53",396667.4772,5934814.147,2008-01-05 13:07:00,2008-03-10 08:46:00
"WW-W54",389718.1678,5926399.594,2007-12-30 09:14:00,2008-03-13 13:37:00
"WW-W55",360628.5297,5949438.58,2007-12-27 23:36:00,2008-03-13 09:16:00
"WW-W56",368407.6047,5944286.248,2007-12-14 12:34:00,2008-03-13 08:35:00
"WW-W57",371058.9732,5936066.17,2007-12-16 05:58:00,2008-03-13 08:16:00
"WW-W58",375913.8389,5931906.419,2008-01-08 21:22:00,2008-03-13 08:13:00
"WW-W59",363817.4984,5940056.645,2007-12-19 05:29:00,2008-03-13 08:49:00
"WW-W6",314834.2845,5971805.304,2006-12-15 11:17:00,2007-03-26 11:09:00
"WW-W60",350425.4743,5942144.189,2007-12-23 10:34:00,2008-03-11 09:59:00
"WW-W61",343850.2996,5946605.715,2007-12-16 16:38:00,2008-03-11 11:22:00
"WW-W62",342508.7223,5938280.656,2007-12-15 13:38:00,2008-03-11 11:24:00
"WW-W63",343562.2532,5930367.742,2007-12-13 14:53:00,2008-03-11 08:56:00
"WW-W64",350117.1797,5933231.931,2007-12-14 16:41:00,2008-03-11 09:27:00
"WW-W65",356259.6299,5936371.602,2007-12-13 21:30:00,2008-03-11 09:44:00
"WW-W66",359632.3793,5927150.338,2007-12-15 14:12:00,2008-02-14 08:26:00
"WW-W7",319886.149,5968969.749,2006-12-12 16:04:00,2007-03-26 11:53:00
"WW-W8",330580.6214,5974592.157,2006-12-13 15:41:00,2007-03-20 14:26:00
"WW-W9",329727.6356,5970510.26,2006-12-17 11:58:00,2007-03-26 13:33:00
